NORAD ID,TRACK ID,D,F,L,M,P,R
1863,5142173,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\5142173\5142173_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\5142173\5142173_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\5142173\5142173_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\5142173\5142173_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\5142173\5142173_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\5142173\5142173_R.png
1863,10198570,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\10198570\10198570_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\10198570\10198570_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\10198570\10198570_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\10198570\10198570_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\10198570\10198570_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\10198570\10198570_R.png
1863,10232132,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\10232132\10232132_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\10232132\10232132_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\10232132\10232132_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\10232132\10232132_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\10232132\10232132_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\10232132\10232132_R.png
1863,10589004,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\10589004\10589004_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\10589004\10589004_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\10589004\10589004_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\10589004\10589004_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\10589004\10589004_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\10589004\10589004_R.png
1863,10596848,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\10596848\10596848_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\10596848\10596848_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\10596848\10596848_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\10596848\10596848_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\10596848\10596848_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\10596848\10596848_R.png
1863,13093502,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13093502\13093502_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13093502\13093502_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13093502\13093502_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13093502\13093502_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13093502\13093502_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13093502\13093502_R.png
1863,13109323,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13109323\13109323_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13109323\13109323_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13109323\13109323_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13109323\13109323_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13109323\13109323_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13109323\13109323_R.png
1863,13131661,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13131661\13131661_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13131661\13131661_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13131661\13131661_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13131661\13131661_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13131661\13131661_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13131661\13131661_R.png
1863,13194569,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13194569\13194569_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13194569\13194569_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13194569\13194569_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13194569\13194569_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13194569\13194569_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13194569\13194569_R.png
1863,13259133,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13259133\13259133_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13259133\13259133_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13259133\13259133_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13259133\13259133_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13259133\13259133_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\13259133\13259133_R.png
